yadav,945243563,[email],india
rahul,9876543210,[email],"mumbai,india"
sneha,9123456789,[email],"pune,india"
amit,9001234567,[email],"bangalore,india"
neha,8787878787,[email],"kolkata,india"
rohit,9988776655,[email],"hyderabad,india"
priya,8877665544,[email],"chennai,india"
ajay,8899001122,[email],"lucknow,india"
sonam,8899776655,[email],"bhopal,india"
deepak,7766554433,[email],"jaipur,india"
manish,7654321987,[email],"kanpur,india"
swati,7000123456,[email],"nagpur,india"
vijay,9998887776,[email],"patna,india"
ritu,9111223344,[email],"ranchi,india"
kiran,8000111222,[email],"noida,india"
gopal,9990001112,[email],"surat,india"
kavita,9554433221,[email],"ahmedabad,india"
ramesh,9443322110,[email],"kochi,india"
pooja,9332211009,[email],"indore,india"
karan,8127581475,[email],"delhi,india"
shubham,1234134,[email],india
manish,21442355,[email],india
